Année;Code INSEE région;Région;Production nucléaire (GWh);Production thermique (GWh);Production hydraulique (GWh);Production éolienne (GWh);Production solaire (GWh);Production bioénergies (GWh)
2008;32;Hauts-de-France;37567.0;8820.0;6.0;955.0;0.7;413.0
2015;93;Provence-Alpes-Côte d'Azur;;5239.0;8700.0;105.0;1205.0;642.0
2017;24;Centre-Val de Loire;74851.0;399.0;67.0;1889.0;267.0;500.0
2021;44;Grand Est;61263.0;7667.0;8400.0;7625.0;841.0;1217.0
2015;28;Normandie;64779.0;3405.0;117.0;1260.0;122.0;434.0
2016;53;Bretagne;;577.0;585.0;1479.0;197.0;311.0
2017;11;Île-de-France;;2421.0;59.0;92.0;70.0;1298.0
2017;28;Normandie;53013.0;5000.0;126.0;1295.0;129.0;453.0
2022;94;Corse;;1114.0;338.0;10.0;273.0;3.0
2015;27;Bourgogne-Franche-Comté;;599.0;742.0;695.0;220.0;177.0
2015;52;Pays de la Loire;;3848.0;18.0;1223.0;422.0;342.0
2016;32;Hauts-de-France;31227.0;8345.0;16.0;4942.0;148.0;932.0
2016;44;Grand Est;82739.0;10156.0;9028.0;4938.0;486.0;787.0
2018;11;Île-de-France;;1726.0;41.0;134.0;83.0;1296.0
2019;32;Hauts-de-France;32087.0;9884.0;13.0;8933.0;166.0;1071.0
2022;24;Centre-Val de Loire;62923.0;403.0;63.0;2872.0;941.0;507.0
2022;28;Normandie;43431.0;2342.0;107.0;1841.0;288.0;739.0
2024;93;Provence-Alpes-Côte d'Azur;;2595.0;12075.0;207.0;3296.0;956.0
2020;52;Pays de la Loire;;2999.0;22.0;2395.0;666.0;470.0
2014;27;Bourgogne-Franche-Comté;;483.0;790.0;374.0;193.0;165.0
2014;32;Hauts-de-France;34682.0;3804.0;15.0;3643.0;117.0;771.0
2014;76;Occitanie;14927.0;242.0;12925.0;2078.0;1305.0;673.0
2014;93;Provence-Alpes-Côte d'Azur;;2426.0;10536.0;106.0;1010.0;563.0
2015;75;Nouvelle-Aquitaine;40391.0;674.0;3588.0;924.0;1817.0;1292.0
2015;76;Occitanie;18749.0;258.0;10584.0;2318.0;1604.0;706.0
2016;24;Centre-Val de Loire;75741.0;312.0;128.0;1802.0;245.0;432.0
2019;93;Provence-Alpes-Côte d'Azur;;7590.0;8422.0;104.0;1920.0;853.0
2008;28;Normandie;68493.0;8195.0;149.0;301.0;0.2;478.0
2011;44;Grand Est;81007.0;10367.0;7473.3;2685.8;171.9;329.0
2013;44;Grand Est;78256.0;11912.4;9408.4;3688.5;409.6;564.8
2009;24;Centre-Val de Loire;70663.0;799.0;96.0;961.0;1.5;159.0
2009;93;Provence-Alpes-Côte d'Azur;;7323.0;10225.0;110.0;29.1;252.0
2012;28;Normandie;68641.0;4831.0;152.0;948.8;83.7;416.0
2015;94;Corse;;1006.0;347.0;24.0;148.0;10.0
2016;76;Occitanie;19804.0;297.0;11115.0;2575.0;1849.0;762.0
2017;44;Grand Est;76883.0;12203.0;8015.0;5568.0;505.0;825.0
2018;76;Occitanie;17155.0;300.0;13906.0;3252.0;2217.0;720.0
2019;44;Grand Est;76390.0;9625.0;8599.0;7638.0;713.0;999.0
2021;27;Bourgogne-Franche-Comté;;739.0;985.0;1932.0;415.0;392.0
2014;11;Île-de-France;;2063.0;52.0;38.0;66.0;1100.0
2015;84;Auvergne-Rhône-Alpes;90853.0;2019.0;25822.0;799.0;780.0;829.0
2017;75;Nouvelle-Aquitaine;45143.0;1092.0;3322.0;1228.0;2452.0;1549.0
2018;24;Centre-Val de Loire;74536.0;385.0;141.0;2043.0;305.0;521.0
2020;84;Auvergne-Rhône-Alpes;77199.0;2494.0;28606.0;1144.0;1362.0;977.0
2021;75;Nouvelle-Aquitaine;36682.0;906.0;4713.0;2761.0;3792.0;1540.0
2023;32;Hauts-de-France;28739.0;6704.0;15.0;14533.0;574.0;975.0
2016;93;Provence-Alpes-Côte d'Azur;;9008.0;8816.0;109.0;1343.0;916.0
2017;84;Auvergne-Rhône-Alpes;79991.0;2384.0;22879.0;1008.0;887.0;876.0
2018;94;Corse;;819.0;641.0;13.0;184.0;9.0
2020;32;Hauts-de-France;32606.0;9467.0;13.0;11653.0;173.0;1055.0
2008;84;Auvergne-Rhône-Alpes;83548.0;2340.0;30545.0;404.0;5.7;274.0
2010;32;Hauts-de-France;36473.0;11076.0;5.0;1889.0;18.2;480.0
2010;75;Nouvelle-Aquitaine;48018.0;1440.0;4122.0;220.0;68.6;783.0
2013;84;Auvergne-Rhône-Alpes;88953.0;1248.8;32983.5;744.3;472.7;707.9
2012;11;Île-de-France;;4900.0;56.0;54.5;53.7;1059.0
2010;84;Auvergne-Rhône-Alpes;83086.0;2236.0;28540.0;575.0;73.8;351.0
2013;53;Bretagne;;273.9;513.9;1405.8;153.0;235.5
2016;84;Auvergne-Rhône-Alpes;74982.0;2540.0;27657.0;857.0;819.0;923.0
2018;52;Pays de la Loire;;4530.0;19.0;1632.0;546.0;385.0
2020;93;Provence-Alpes-Côte d'Azur;;6926.0;10811.0;95.0;1994.0;773.0
2014;53;Bretagne;;314.0;585.0;1396.0;177.0;289.0
2019;24;Centre-Val de Loire;71625.0;420.0;84.0;2592.0;349.0;517.0
2019;52;Pays de la Loire;;3417.0;19.0;1972.0;616.0;438.0
2019;84;Auvergne-Rhône-Alpes;85830.0;2129.0;26751.0;1193.0;1247.0;999.0
2023;94;Corse;;783.0;567.0;18.0;282.0;2.0
2009;94;Corse;;938.0;483.0;30.0;0.3;6.0
2010;24;Centre-Val de Loire;72878.0;803.0;153.0;1094.0;10.4;227.0
2011;11;Île-de-France;;3898.2;44.9;13.9;27.5;1042.0
2011;94;Corse;;1074.4;294.0;24.2;25.1;8.0
2021;76;Occitanie;14815.0;322.0;10260.0;3476.0;3020.0;687.0
2023;27;Bourgogne-Franche-Comté;;622.0;847.0;2639.0;875.0;434.0
2024;53;Bretagne;;1627.0;589.0;3430.0;670.0;458.0
2024;84;Auvergne-Rhône-Alpes;80202.0;1033.0;32459.0;1489.0;2894.0;1004.0
2014;28;Normandie;72092.0;2938.0;156.0;1047.0;112.0;422.0
2015;24;Centre-Val de Loire;79281.0;292.0;99.0;1928.0;234.0;423.0
2021;52;Pays de la Loire;;4700.0;24.0;2246.0;770.0;476.0
2023;53;Bretagne;;2636.0;571.0;2666.0;526.0;454.0
2008;53;Bretagne;;340.0;575.0;548.0;1.1;117.0
2009;11;Île-de-France;;5582.0;45.0;;2.6;1005.0
2009;76;Occitanie;19796.0;744.0;11360.0;1421.0;54.9;520.0
2012;76;Occitanie;15707.0;558.0;10435.0;2072.5;894.6;623.0
2016;94;Corse;;863.0;471.0;33.0;157.0;9.0
2017;53;Bretagne;;756.0;579.0;1540.0;207.0;358.0
2019;76;Occitanie;16952.0;308.0;9956.0;3735.0;2581.0;762.0
2021;32;Hauts-de-France;29825.0;9263.0;17.0;10362.0;280.0;969.0
2021;94;Corse;;931.0;537.0;12.0;256.0;4.0
2022;76;Occitanie;12144.0;302.0;9114.0;3124.0;3905.0;803.0
2014;24;Centre-Val de Loire;77871.0;267.0;139.0;1626.0;198.0;416.0
2016;52;Pays de la Loire;;4021.0;19.0;1262.0;441.0;333.0
2017;76;Occitanie;17768.0;268.0;9419.0;3045.0;2076.0;758.0
2024;52;Pays de la Loire;;1354.0;29.0;3859.0;1481.0;505.0
2012;52;Pays de la Loire;;6696.0;16.0;885.0;277.8;230.0
2014;44;Grand Est;85852.0;6115.0;8722.0;3977.0;461.0;526.0
2015;53;Bretagne;;413.0;571.0;1651.0;187.0;311.0
2017;94;Corse;;1007.0;383.0;22.0;182.0;8.0
2021;24;Centre-Val de Loire;68678.0;391.0;129.0;2930.0;591.0;525.0
2023;24;Centre-Val de Loire;56770.0;294.0;105.0;3727.0;1098.0;466.0
2024;24;Centre-Val de Loire;70541.0;204.0;201.0;3189.0;1226.0;516.0
2014;52;Pays de la Loire;;3592.0;24.0;1072.0;368.0;355.0
2018;32;Hauts-de-France;34567.0;8899.0;13.0;7144.0;145.0;1043.0
2020;76;Occitanie;16219.0;302.0;11425.0;3612.0;2699.0;706.0
2024;11;Île-de-France;;1268.0;56.0;319.0;336.0;1202.0
2017;52;Pays de la Loire;;6743.0;11.0;1349.0;480.0;382.0
2019;27;Bourgogne-Franche-Comté;;747.0;879.0;1770.0;370.0;285.0
2021;93;Provence-Alpes-Côte d'Azur;;5676.0;8607.0;201.0;2127.0;728.0
2022;52;Pays de la Loire;;3265.0;19.0;2888.0;1022.0;498.0
2024;75;Nouvelle-Aquitaine;38621.0;678.0;5658.0;3312.0;5806.0;1557.0
2024;76;Occitanie;16656.0;189.0;12897.0;3701.0;5053.0;920.0
2010;28;Normandie;65518.0;7391.0;136.0;578.0;10.8;349.0
2011;75;Nouvelle-Aquitaine;45247.0;1169.7;2278.9;346.8;332.9;1027.0
2017;27;Bourgogne-Franche-Comté;;693.0;641.0;1102.0;235.0;192.0
2019;53;Bretagne;;890.0;592.0;1939.0;251.0;401.0
2020;28;Normandie;42033.0;2937.0;104.0;2046.0;202.0;512.0
2020;44;Grand Est;63387.0;6742.0;7729.0;8749.0;656.0;1046.0
2020;53;Bretagne;;931.0;618.0;2241.0;261.0;435.0
2022;93;Provence-Alpes-Côte d'Azur;;8946.0;5534.0;177.0;2655.0;1076.0
2023;28;Normandie;54272.0;2146.0;118.0;2641.0;326.0;736.0
2023;84;Auvergne-Rhône-Alpes;83607.0;1407.0;26678.0;1479.0;2530.0;980.0
2024;28;Normandie;60525.0;2132.0;120.0;3437.0;374.0;732.0
2017;93;Provence-Alpes-Côte d'Azur;;9546.0;7673.0;118.0;1527.0;1137.0
2018;84;Auvergne-Rhône-Alpes;80199.0;1499.0;29213.0;1082.0;1032.0;1000.0
2021;84;Auvergne-Rhône-Alpes;84320.0;2239.0;27534.0;1350.0;1473.0;980.0
2022;32;Hauts-de-France;28185.0;10995.0;12.0;10981.0;497.0;932.0
2012;94;Corse;;1000.0;336.0;27.9;101.3;8.0
2013;94;Corse;;828.6;598.0;20.9;113.4;11.4
2016;28;Normandie;57283.0;5068.0;131.0;1184.0;126.0;440.0
2016;75;Nouvelle-Aquitaine;42200.0;877.0;4666.0;924.0;2313.0;1362.0
2019;11;Île-de-France;;1675.0;62.0;185.0;100.0;1121.0
2020;94;Corse;;796.0;500.0;11.0;238.0;6.0
2023;11;Île-de-France;;1621.0;66.0;405.0;324.0;1146.0
2023;44;Grand Est;55303.0;8191.0;7800.0;11251.0;1438.0;1280.0
2010;93;Provence-Alpes-Côte d'Azur;;7358.0;11139.0;120.0;87.7;436.0
2011;24;Centre-Val de Loire;78880.5;729.9;56.3;1216.4;53.3;227.0
2012;32;Hauts-de-France;31786.0;7143.0;13.0;2764.3;104.4;560.0
2020;24;Centre-Val de Loire;65754.0;409.0;127.0;3117.0;416.0;522.0
2022;44;Grand Est;37278.0;11281.0;7360.0;8266.0;1259.0;1297.0
2012;44;Grand Est;76536.0;12260.0;9673.0;3517.4;319.8;346.0
2013;32;Hauts-de-France;35123.0;5559.6;14.5;3262.5;106.8;661.9
2012;93;Provence-Alpes-Côte d'Azur;;5332.0;9082.0;116.5;674.6;495.0
2011;76;Occitanie;18594.8;545.1;9381.3;1815.1;447.1;594.0
2010;52;Pays de la Loire;;7047.0;16.0;602.0;61.0;175.0
2012;75;Nouvelle-Aquitaine;40071.0;1107.0;3225.0;648.9;752.2;1069.0
2013;28;Normandie;72065.0;5683.9;134.9;968.8;92.4;484.1
2008;11;Île-de-France;;5424.0;59.0;;0.7;965.0
2013;11;Île-de-France;;3989.3;35.2;38.4;58.2;1216.9
2013;76;Occitanie;19099.0;306.5;13544.7;2197.1;989.8;698.8
2008;75;Nouvelle-Aquitaine;48952.0;1686.0;4318.0;69.0;1.7;594.0
2009;84;Auvergne-Rhône-Alpes;84799.0;2161.0;26291.0;559.0;15.6;328.0
2011;32;Hauts-de-France;37596.6;8811.3;3.7;2473.8;47.5;517.0
2008;93;Provence-Alpes-Côte d'Azur;;6583.0;9095.0;88.0;2.2;188.0
2009;28;Normandie;63669.0;7439.0;146.0;476.0;1.4;377.0
2011;53;Bretagne;;275.1;554.6;1112.9;95.4;135.0
2012;53;Bretagne;;282.0;552.0;1286.0;138.3;138.0
2008;27;Bourgogne-Franche-Comté;;2011.0;1003.0;64.0;1.1;96.0
2010;11;Île-de-France;;5534.0;52.0;;7.9;963.0
2010;44;Grand Est;84025.0;13147.0;9390.0;1819.0;43.1;321.0
2010;53;Bretagne;;413.0;583.0;906.0;29.2;127.0
2012;24;Centre-Val de Loire;81691.0;596.0;118.0;1560.0;129.1;240.0
2008;24;Centre-Val de Loire;77701.0;743.0;189.0;758.0;0.4;148.0
2008;52;Pays de la Loire;;4854.0;19.0;255.0;3.9;123.0
2012;84;Auvergne-Rhône-Alpes;90449.0;2012.0;29076.0;777.9;438.2;452.0
2014;94;Corse;;820.0;493.0;31.0;124.0;11.0
2016;11;Île-de-France;;2299.0;58.0;61.0;70.0;1236.0
2017;32;Hauts-de-France;31437.0;11025.0;11.0;5723.0;130.0;989.0
2019;28;Normandie;49259.0;3097.0;105.0;1775.0;180.0;457.0
2019;75;Nouvelle-Aquitaine;47320.0;935.0;3723.0;1931.0;3287.0;1574.0
2020;11;Île-de-France;;1739.0;43.0;266.0;126.0;1134.0
2022;84;Auvergne-Rhône-Alpes;73122.0;2842.0;22560.0;1437.0;2176.0;1013.0
2024;27;Bourgogne-Franche-Comté;;564.0;1065.0;2216.0;1069.0;406.0
2024;94;Corse;;882.0;430.0;34.0;288.0;2.0
2016;27;Bourgogne-Franche-Comté;;648.0;944.0;779.0;216.0;175.0
2015;44;Grand Est;85240.0;7551.0;8093.0;5166.0;495.0;636.0
2018;27;Bourgogne-Franche-Comté;;735.0;816.0;1311.0;292.0;272.0
2018;93;Provence-Alpes-Côte d'Azur;;5802.0;10515.0;100.0;1624.0;1066.0
2019;94;Corse;;968.0;403.0;9.0;225.0;7.0
2020;27;Bourgogne-Franche-Comté;;741.0;729.0;1943.0;385.0;367.0
2022;11;Île-de-France;;2132.0;57.0;322.0;230.0;1232.0
2024;32;Hauts-de-France;32765.0;3521.0;15.0;12515.0;626.0;941.0
2024;44;Grand Est;62400.0;3935.0;9467.0;9149.0;1685.0;1319.0
2021;28;Normandie;65112.0;2753.0;102.0;1793.0;216.0;724.0
2021;53;Bretagne;;1049.0;603.0;1946.0;285.0;447.0
2023;75;Nouvelle-Aquitaine;37182.0;720.0;4359.0;3553.0;5530.0;1540.0
2023;76;Occitanie;4523.0;270.0;9264.0;3505.0;4555.0;818.0
2009;27;Bourgogne-Franche-Comté;;1724.0;673.0;119.0;4.2;93.0
2013;75;Nouvelle-Aquitaine;41942.0;831.3;4568.3;714.1;830.0;1164.7
2010;27;Bourgogne-Franche-Comté;;1328.0;879.0;141.0;19.6;123.0
2010;76;Occitanie;17879.0;817.0;12003.0;1757.0;114.3;509.0
2011;27;Bourgogne-Franche-Comté;;1172.4;640.3;154.1;58.3;128.0
2011;28;Normandie;74709.2;6686.0;111.0;829.5;39.1;411.0
2013;93;Provence-Alpes-Côte d'Azur;;5185.7;12415.7;116.0;813.5;512.3
2013;24;Centre-Val de Loire;68317.0;313.6;171.4;1513.2;166.4;362.9
2008;44;Grand Est;84367.0;10387.0;9582.0;984.0;0.9;302.0
2011;93;Provence-Alpes-Côte d'Azur;;6843.4;7920.8;92.5;338.7;450.0
2013;27;Bourgogne-Franche-Comté;;1071.1;1064.6;288.3;150.4;138.1
2013;52;Pays de la Loire;;6370.9;13.4;983.5;303.7;340.5
2008;76;Occitanie;17650.0;932.0;11956.0;1103.0;7.0;424.0
2008;94;Corse;;861.0;500.0;34.0;0.2;
2009;52;Pays de la Loire;;6355.0;16.0;400.0;18.8;164.0
2011;52;Pays de la Loire;;7009.0;11.3;703.6;187.5;200.0
2014;84;Auvergne-Rhône-Alpes;87866.0;1073.0;28206.0;764.0;632.0;819.0
2015;11;Île-de-France;;2384.0;55.0;53.0;72.0;1034.0
2015;32;Hauts-de-France;37478.0;5318.0;13.0;4966.0;126.0;889.0
2018;53;Bretagne;;829.0;575.0;1804.0;225.0;374.0
2022;27;Bourgogne-Franche-Comté;;620.0;756.0;2017.0;705.0;443.0
2023;93;Provence-Alpes-Côte d'Azur;;4748.0;8422.0;192.0;3153.0;986.0
2018;44;Grand Est;80562.0;8643.0;7336.0;6326.0;676.0;839.0
2023;52;Pays de la Loire;;1560.0;26.0;4279.0;1273.0;494.0
2009;75;Nouvelle-Aquitaine;41100.0;1603.0;3413.0;152.0;12.7;569.0
2009;32;Hauts-de-France;37105.0;10447.0;5.0;1569.0;3.7;430.0
2009;44;Grand Est;72866.0;9412.0;8578.0;1330.0;9.8;319.0
2009;53;Bretagne;;368.0;551.0;730.0;7.2;118.0
2011;84;Auvergne-Rhône-Alpes;85083.3;2923.2;21496.9;606.4;244.3;394.0
2012;27;Bourgogne-Franche-Comté;;1385.0;1052.0;271.0;102.2;131.0
2010;94;Corse;;893.0;581.0;27.0;2.2;9.0
2014;75;Nouvelle-Aquitaine;42538.0;430.0;4766.0;820.0;1171.0;985.0
2018;28;Normandie;60399.0;3397.0;128.0;1518.0;150.0;448.0
2018;75;Nouvelle-Aquitaine;45775.0;870.0;4495.0;1735.0;2967.0;1506.0
2020;75;Nouvelle-Aquitaine;38215.0;852.0;4203.0;2410.0;3477.0;1610.0
2021;11;Île-de-France;;1938.0;65.0;274.0;154.0;1274.0
2022;53;Bretagne;;3783.0;592.0;2034.0;421.0;459.0
2022;75;Nouvelle-Aquitaine;21874.0;1026.0;3108.0;2917.0;4810.0;1550.0